,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
mcc,0.9727033362362,0.973241421228791,0.9708998614607895,0.9720774138336405,0.9702107440540285,0.9669269833720198,0.9681708168101772,0.9698222194600049,0.9708054409537137,0.9645547724088039,0.9702700649760545,0.970325567757167,0.969375144927687,0.9722607022742201,0.963007495078627,0.9653854630692968,0.9680012721926285,0.964102853389317,0.9652182270852129,0.9644497907853613
ARCHAEA_SP_mcc2,0.7714028584743318,0.8310045481160808,0.7172637021448854,0.7714028584743318,0.8896396396396397,0.7714028584743318,0.8310045481160808,0.8896396396396397,0.9440358593314683,0.888095238095238,0.888095238095238,1.0,1.0,1.0,1.0,0.9436504599035548,0.9436504599035548,0.9436504599035548,0.8871510790372951,0.8871510790372951
ARCHAEA_SP_mcc1,0.7681416969978043,0.8201001821007431,0.7139611466754168,0.7681416969978043,0.9388345202485135,0.8183170883849714,0.8784104611578831,0.9388345202485135,0.938083151964686,0.875,0.875,1.0,1.0,1.0,1.0,0.9405399431259603,0.938083151964686,0.938083151964686,0.8770580193070291,0.8770580193070291
ARCHAEA_SP_recall_window_0,0.4166666666666667,0.5833333333333334,0.3333333333333333,0.4166666666666667,0.5,0.5,0.4166666666666667,0.4166666666666667,0.75,0.75,0.75,0.6666666666666666,0.75,0.8333333333333334,0.75,0.75,0.75,0.5833333333333334,0.5833333333333334,0.5833333333333334
ARCHAEA_SP_precision_window_0,0.4166666666666667,0.5833333333333334,0.3076923076923077,0.4166666666666667,0.5454545454545454,0.6,0.5,0.45454545454545453,0.75,0.75,0.6923076923076923,0.6666666666666666,0.75,0.8333333333333334,0.75,0.75,0.8181818181818182,0.6363636363636364,0.7,0.7
ARCHAEA_SP_recall_window_1,0.5,0.5833333333333334,0.4166666666666667,0.4166666666666667,0.5833333333333334,0.5833333333333334,0.5,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.75,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.8333333333333334,0.75,0.75,0.75
ARCHAEA_SP_precision_window_1,0.5,0.5833333333333334,0.38461538461538464,0.4166666666666667,0.6363636363636364,0.7,0.6,0.5454545454545454,0.8333333333333334,0.8333333333333334,0.7692307692307693,0.75,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.9090909090909091,0.8181818181818182,0.9,0.9
ARCHAEA_SP_recall_window_2,0.5,0.5833333333333334,0.4166666666666667,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.5,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.75,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.8333333333333334
ARCHAEA_SP_precision_window_2,0.5,0.5833333333333334,0.38461538461538464,0.5833333333333334,0.6363636363636364,0.7,0.6,0.5454545454545454,0.8333333333333334,0.8333333333333334,0.7692307692307693,0.75,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8333333333333334,1.0,1.0,1.0,1.0
ARCHAEA_SP_recall_window_3,0.6666666666666666,0.6666666666666666,0.5,0.6666666666666666,0.5833333333333334,0.5833333333333334,0.5,0.5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.9166666666666666,0.9166666666666666,0.8333333333333334,0.8333333333333334
