B0B815	B0B815|NEGATIVE|SP|2	100.00	22	0	0	1	22	1	22	1.5e-27	31.1
Q9Z869	Q9Z869|NEGATIVE|LIPO|2	100.00	22	0	3	1	25	1	22	1.1e-33	33.4
Q46203	Q46203|NEGATIVE|SP|0	100.00	22	0	0	1	22	1	22	3.1e-22	29.1
F0T376	F0T376|NEGATIVE|LIPO|1	100.00	19	0	0	1	19	1	19	3.3e-21	28.2
P27455	Q46203|NEGATIVE|SP|0	81.82	22	4	1	1	23	1	22	1.5e-07	21.9
F0T377	B0B815|NEGATIVE|SP|2	68.18	22	7	0	1	22	1	22	1.8e-14	25.6
P06597	P06597|NEGATIVE|SP|0	100.00	22	0	0	1	22	1	22	1.4e-20	28.4
Q9Z6Y0	P17948|EUKARYA|SP|2	45.45	22	12	4	1	22	1	26	0.012	18.4
P26623	O05524|POSITIVE|LIPO|2	50.00	14	7	1	1	14	1	15	0.0008	17.4
P23603	B0B815|NEGATIVE|SP|2	100.00	22	0	0	1	22	1	22	1.5e-27	31.1
Q9PKW2	Q9PKW2|NEGATIVE|LIPO|3	100.00	19	0	0	1	19	1	19	1.1e-29	31.4
P18584	B6EJG2|NEGATIVE|LIPO|0	60.00	15	6	1	1	16	1	15	0.013	16.8
P75024	P06597|NEGATIVE|SP|0	81.82	22	4	0	1	22	1	22	7.4e-13	24.8
O84080	O84080|NEGATIVE|LIPO|3	100.00	19	0	0	1	19	1	19	9.2e-31	31.8
P08780	P06597|NEGATIVE|SP|0	100.00	22	0	0	1	22	1	22	1.4e-20	28.4
P0CC04	B0B815|NEGATIVE|SP|2	100.00	22	0	0	1	22	1	22	1.5e-27	31.1
Q9Z8K2	Q9Z8K2|NEGATIVE|LIPO|3	100.00	18	0	0	1	18	1	18	1.9e-30	31.5
P16567	Q46203|NEGATIVE|SP|0	100.00	22	0	0	1	22	1	22	3.1e-22	29.1
Q46409	P06597|NEGATIVE|SP|0	100.00	22	0	0	1	22	1	22	1.4e-20	28.4
P23421	P06597|NEGATIVE|SP|0	100.00	22	0	0	1	22	1	22	1.4e-20	28.4
P16155	P06597|NEGATIVE|SP|0	100.00	22	0	0	1	22	1	22	1.4e-20	28.4
P17451	P06597|NEGATIVE|SP|0	100.00	22	0	0	1	22	1	22	1.4e-20	28.4
Q00087	Q46203|NEGATIVE|SP|0	95.45	22	1	0	1	22	1	22	2e-19	27.9
P23114	P06597|NEGATIVE|SP|0	100.00	22	0	0	1	22	1	22	1.4e-20	28.4
