P22621	Q8DSP8|POSITIVE|LIPO|3	39.13	23	14	1	1	24	1	23	0.06	17.7
Q05866	P01215|EUKARYA|SP|4	29.17	24	17	0	1	24	1	24	0.18	17.3
P16445	P30438|EUKARYA|SP|1	47.62	21	11	1	1	21	1	22	0.073	17.3
P17503	O08452|ARCHAEA|SP|3	44.00	25	14	1	1	25	1	26	0.00026	19.9
Q8I3H7	Q39528|EUKARYA|SP|2	45.16	31	17	5	1	32	1	35	0.031	18.7
Q99319	O34563|POSITIVE|LIPO|3	30.00	20	14	0	1	20	1	20	0.11	16.9
C6KSX1	P25871|EUKARYA|SP|4	30.00	20	14	1	1	20	1	21	0.032	17.5
Q9BMP8	P35541|EUKARYA|SP|4	50.00	18	9	2	1	20	1	18	0.13	16.7
Q8I1Y4	P77338|NEGATIVE|SP|0	24.24	33	25	8	1	41	1	33	0.39	17.3
Q02752	P43973|NEGATIVE|LIPO|0	46.67	15	8	1	1	15	1	16	0.6	15.0
Q8I1Y0	P01228|EUKARYA|SP|1	30.00	20	14	0	1	20	1	20	0.012	17.8
P22290	Q9ZE40|NEGATIVE|LIPO|3	52.63	19	9	1	1	20	1	19	0.75	16.0
Q7RPW4	Q6GU94|EUKARYA|SP|4	29.17	24	17	0	1	24	1	24	0.15	17.3
Q00798	Q4LCS8|EUKARYA|SP|2	27.27	22	16	0	1	22	1	22	0.086	17.3
Q00799	A9XE60|EUKARYA|SP|2	31.58	19	13	2	1	21	1	19	0.087	17.0
Q8I4R2	P35555|EUKARYA|SP|0	29.17	24	17	0	1	24	1	24	0.13	17.4
P50495	Q9PWI3|EUKARYA|SP|2	36.84	19	12	0	1	19	1	19	0.0028	18.2
P22545	O34538|POSITIVE|LIPO|3	33.33	21	14	0	1	21	1	21	0.15	16.9
P19598	Q9PWI3|EUKARYA|SP|2	36.84	19	12	0	1	19	1	19	0.0028	18.2
Q03644	O34563|POSITIVE|LIPO|3	30.00	20	14	0	1	20	1	20	0.11	16.9
Q99317	O34563|POSITIVE|LIPO|3	30.00	20	14	0	1	20	1	20	0.11	16.9
Q4Z4D1	P44585|NEGATIVE|LIPO|3	37.50	24	15	6	1	29	1	25	0.28	17.2
P86148	P01350|EUKARYA|SP|0	47.62	21	11	2	1	23	1	21	0.015	18.1
P05228	P56550|NEGATIVE|LIPO|4	33.33	21	14	0	1	21	1	21	0.17	16.9
Q8ID66	P07728|EUKARYA|SP|0	41.67	24	14	2	1	26	1	24	0.0026	19.0
A5K883	Q6X4U4|EUKARYA|SP|0	26.09	23	17	2	1	25	1	23	0.26	17.1
P50491	Q8DSP8|POSITIVE|LIPO|3	39.13	23	14	1	1	24	1	23	0.06	17.7
P19455	P52699|NEGATIVE|SP|1	50.00	16	8	2	1	16	1	18	0.24	15.8
P68875	P54941|POSITIVE|LIPO|1	30.00	20	14	0	1	20	1	20	0.25	16.6
C6KSX0	Q7A886|POSITIVE|LIPO|1	50.00	24	12	1	1	25	1	24	4.9e-06	21.1
P19597	A6VLS0|NEGATIVE|LIPO|2	43.75	16	9	3	1	16	1	19	0.13	16.2
