D7UQ40	D7UQ40|EUKARYA|SP|2	100.00	25	0	0	1	25	1	25	2.8e-54	39.7
D2E9W7	A4Q8G1|NEGATIVE|TAT|2	47.83	23	12	7	1	23	1	30	0.064	18.0
Q0UK51	P00760|EUKARYA|SP|4	23.53	17	13	0	1	17	1	17	0.069	16.5
Q00359	Q875I9|EUKARYA|SP|3	35.29	17	11	0	1	17	1	17	0.0069	17.5
A9JX75	P0AFM2|NEGATIVE|SP|3	52.94	17	8	4	1	17	1	21	0.2	16.4
N4WE73	P01223|EUKARYA|SP|1	30.00	20	14	0	1	20	1	20	0.074	17.1
A0A4P8GEB4	Q9HE18|EUKARYA|SP|4	44.44	18	10	1	1	19	1	18	0.0013	18.4
Q06562	Q9HGE1|EUKARYA|SP|0	50.00	30	15	6	1	30	1	36	1.1e-05	21.5
P26215	P16933|EUKARYA|SP|3	60.00	20	8	5	1	21	1	24	0.17	17.1
Q0TVB2	Q59639|NEGATIVE|SP|3	47.62	21	11	2	1	21	1	23	0.32	16.7
E5R540	Q9CPE1|NEGATIVE|TAT|2	33.33	33	22	2	1	35	1	33	0.092	18.1
Q0UHZ8	P01179|EUKARYA|SP|0	55.56	18	8	1	1	18	1	19	0.00021	19.0
A0A4P8GEA3	O46655|EUKARYA|SP|4	36.84	19	12	1	1	20	1	19	0.13	16.8
P79085	Q12127|EUKARYA|SP|3	55.56	18	8	0	1	18	1	18	3.9e-06	20.2
B2WDP9	P21741|EUKARYA|SP|0	50.00	20	10	1	1	21	1	20	0.65	16.2
Q0UI13	P04004|EUKARYA|SP|3	57.89	19	8	0	1	19	1	19	0.0049	18.0
E4ZVX1	Q9X7I4|NEGATIVE|SP|4	52.38	21	10	2	1	21	1	23	0.17	17.0
Q0UC19	P45296|NEGATIVE|LIPO|3	41.18	17	10	0	1	17	1	17	0.12	16.3
Q0V671	P0A1Z2|NEGATIVE|SP|0	45.00	20	11	0	1	20	1	20	0.081	17.1
Q0U6L1	P82103|EUKARYA|SP|1	50.00	18	9	2	1	18	1	20	0.27	16.3
B2WKX9	Q01584|EUKARYA|SP|1	42.11	19	11	1	1	19	1	20	0.3	16.4
E4ZJL4	P05113|EUKARYA|SP|2	52.63	19	9	0	1	19	1	19	0.018	17.5
E5AE41	P08842|EUKARYA|SP|4	38.10	21	13	0	1	21	1	21	0.15	17.0
Q0USX0	B5LZ79|EUKARYA|SP|0	23.33	30	23	0	1	30	1	30	0.27	17.5
B2W340	P10509|POSITIVE|TAT|1	43.33	30	17	4	1	30	1	34	0.18	17.8
