O30078	O30078|ARCHAEA|TAT|1	100.00	31	0	0	1	31	1	31	5.1e-30	32.9
O29751	O29751|ARCHAEA|TAT|1	100.00	26	0	0	1	26	1	26	7.7e-27	31.3
O30142	O28918|ARCHAEA|LIPO|3	47.62	21	11	3	1	24	1	21	0.0047	18.6
O30080	Q7CGI0|NEGATIVE|TAT|2	25.93	27	20	1	1	28	1	27	0.33	17.2
O29031	P0AE22|NEGATIVE|SP|4	45.83	24	13	1	1	24	1	25	0.054	17.8
O29316	Q97UH5|ARCHAEA|SP|0	45.83	24	13	4	1	24	1	28	0.0099	18.7
O29600	P01088|EUKARYA|SP|2	47.83	23	12	5	1	23	1	28	0.053	18.0
O28166	P27373|ARCHAEA|SP|2	52.38	21	10	1	1	21	1	22	0.14	17.1
O29043	P04196|EUKARYA|SP|3	50.00	18	9	0	1	18	1	18	0.034	17.0
O29793	P18278|NEGATIVE|TAT|1	37.50	32	20	3	1	32	1	35	0.051	18.4
O29710	Q14392|EUKARYA|SP|0	62.50	16	6	3	1	16	1	19	0.21	15.9
O29210	Q5JGP8|ARCHAEA|SP|0	42.86	28	16	6	1	34	1	28	0.27	17.3
O29721	Q2YK18|NEGATIVE|SP|3	40.00	25	15	1	1	25	1	26	0.053	17.9
O28256	Q41358|EUKARYA|SP|3	30.77	26	18	2	1	26	1	28	0.056	18.0
O30188	Q8T0W1|EUKARYA|SP|4	40.00	20	12	2	1	20	1	22	0.02	17.8
O28918	O28918|ARCHAEA|LIPO|3	100.00	21	0	7	1	28	1	21	7.6e-21	28.7
O29441	Q8U0A4|ARCHAEA|LIPO|4	42.86	21	12	0	1	21	1	21	0.41	16.5
O28614	P0AAA9|NEGATIVE|SP|2	50.00	24	12	2	1	24	1	26	0.099	17.6
O29211	Q48929|ARCHAEA|SP|0	37.50	32	20	4	1	35	1	33	0.11	18.0
O28648	P02746|EUKARYA|SP|1	48.15	27	14	1	1	28	1	27	0.16	17.6
O28657	A4NBN9|NEGATIVE|LIPO|0	33.33	15	10	0	1	15	1	15	0.05	16.0
O28202	P21982|NEGATIVE|SP|2	47.62	21	11	2	1	23	1	21	0.11	17.2
O28598	Q8MMJ7|EUKARYA|SP|3	52.17	23	11	3	1	26	1	23	0.0017	19.1
