,0,1,2,3,4,5
ARCHAEA_LIPO_mcc2,0.8064778385455118,0.8064778385455118,0.7237468644557459,0.9063269671749657,0.697614984548545,0.7363013698630136
ARCHAEA_LIPO_mcc1,0.7968190728895957,0.7968190728895957,1.0,1.0,0.6943650748294136,0.8581163303210332
ARCHAEA_LIPO_recall_window_0,0.6666666666666666,0.6666666666666666,1.0,1.0,0.5,0.75
ARCHAEA_LIPO_precision_window_0,1.0,0.6666666666666666,0.5555555555555556,0.7142857142857143,1.0,0.75
ARCHAEA_LIPO_recall_window_1,0.6666666666666666,0.6666666666666666,1.0,1.0,0.5,0.75
ARCHAEA_LIPO_precision_window_1,1.0,0.6666666666666666,0.5555555555555556,0.7142857142857143,1.0,0.75
ARCHAEA_LIPO_recall_window_2,0.6666666666666666,0.6666666666666666,1.0,1.0,0.5,0.75
ARCHAEA_LIPO_precision_window_2,1.0,0.6666666666666666,0.5555555555555556,0.7142857142857143,1.0,0.75
ARCHAEA_LIPO_recall_window_3,0.6666666666666666,0.6666666666666666,1.0,1.0,0.5,0.75
ARCHAEA_LIPO_precision_window_3,1.0,0.6666666666666666,0.5555555555555556,0.7142857142857143,1.0,0.75
ARCHAEA_TAT_mcc2,0.8226127456606227,0.9223309842157773,0.6973531170526261,1.0,0.0,0.7024393586862705
ARCHAEA_TAT_mcc1,0.8058229640253802,1.0,0.6882472016116853,1.0,0.0,0.7006490497453707
ARCHAEA_TAT_recall_window_0,0.2857142857142857,0.5714285714285714,0.25,0.5,0.0,0.0
ARCHAEA_TAT_precision_window_0,0.4,0.4444444444444444,0.5,0.4,,0.0
ARCHAEA_TAT_recall_window_1,0.2857142857142857,0.7142857142857143,0.25,0.5,0.0,0.5
ARCHAEA_TAT_precision_window_1,0.4,0.5555555555555556,0.5,0.4,,1.0
ARCHAEA_TAT_recall_window_2,0.42857142857142855,0.7142857142857143,0.25,0.5,0.0,0.5
ARCHAEA_TAT_precision_window_2,0.6,0.5555555555555556,0.5,0.4,,1.0
ARCHAEA_TAT_recall_window_3,0.42857142857142855,0.8571428571428571,0.25,0.75,0.0,0.5
ARCHAEA_TAT_precision_window_3,0.6,0.6666666666666666,0.5,0.6,,1.0
ARCHAEA_TATLIPO_mcc2,0.7262730392025629,0.7243589743589743,0.6973531170526261,1.0,,
ARCHAEA_TATLIPO_mcc1,1.0,0.8451542547285166,1.0,1.0,,
ARCHAEA_TATLIPO_recall_window_0,0.25,0.75,0.0,1.0,,
ARCHAEA_TATLIPO_precision_window_0,0.14285714285714285,0.6,0.0,0.6666666666666666,,
ARCHAEA_TATLIPO_recall_window_1,1.0,0.75,0.5,1.0,,
ARCHAEA_TATLIPO_precision_window_1,0.5714285714285714,0.6,0.25,0.6666666666666666,,
ARCHAEA_TATLIPO_recall_window_2,1.0,0.75,1.0,1.0,,
